telaInicio: .word 320, 248
106,106,106,106,106,17,106,17,106,106,97,96,88,88,88,88,88,88,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,233,73,110,30,21,20,11,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,73,255,246,82,82,246,173,73,234,234,234,73,246,82,173,255,73,173,82,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,83,119,110,83,83,111,102,38,38,30,30,29,29,29,29,20,10,10,20,20,20,81,234,234,8,106,106,107,117,117,106,106,106,106,106,106,106,97,88,88,88,88,16,97,106,106,106,106,116,116,107,106,106,106,106,97,89,88,88,88,96,88,16,96,96,96,96,88,88,88,88,16,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,116,116,106,106,106,97,96,88,16,162,73,116,107,106,106,97,88,88,88,72,153,91,116,106,106,106,88,88,88,8,161,233,233,233,233,233,233,233,233,233,233,233,233,161,90,110,111,101,111,110,102,38,102,102,19,10,11,21,21,10,161,233,233,233,233,233,233,234,73,102,21,21,20,10,8,89,89,81,8,81,233,233,233,233,234,81,183,111,102,111,102,102,102,38,38,38,38,30,30,29,21,29,29,21,20,81,233,233,233,233,
106,106,106,106,106,106,106,17,106,106,96,96,96,88,88,88,88,88,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,233,73,111,38,29,20,11,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,73,246,255,246,246,246,164,81,234,234,234,81,173,255,246,246,255,172,82,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,162,83,119,110,83,18,102,102,102,38,30,29,30,29,29,29,20,10,9,20,21,20,82,162,234,8,106,106,107,117,116,106,106,106,106,106,106,106,97,88,88,88,88,16,97,106,106,106,106,117,116,106,106,106,106,106,97,97,88,88,88,88,88,16,96,88,88,88,88,88,88,88,16,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,116,116,106,106,106,97,96,88,16,162,73,116,107,106,106,106,97,88,88,72,153,91,116,106,106,106,97,88,88,8,161,233,233,233,233,233,233,233,233,233,233,233,233,89,101,111,92,92,101,111,102,102,102,102,102,20,29,20,21,10,161,233,233,233,233,233,233,234,73,102,21,19,73,89,162,81,81,89,162,169,233,233,233,233,234,81,183,111,102,111,102,102,38,30,38,38,38,38,38,29,29,21,21,21,20,73,233,233,233,233,
106,106,106,106,106,106,106,106,106,105,96,96,96,88,88,88,80,88,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,233,73,111,30,30,21,19,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,81,246,246,246,172,82,161,233,233,233,170,73,246,246,182,173,91,81,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,91,119,119,119,93,101,102,102,102,38,30,30,30,29,29,21,20,19,20,21,21,21,20,74,162,8,106,106,106,116,107,106,106,98,89,106,106,97,88,88,88,88,88,16,97,106,106,106,106,117,117,107,106,106,106,106,106,97,88,88,88,88,88,16,96,88,88,88,88,88,88,88,16,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,73,116,116,106,106,106,97,96,96,16,162,73,116,107,106,106,106,96,88,88,72,153,91,116,106,106,106,97,88,88,16,161,233,233,233,233,233,233,233,233,233,233,233,233,89,101,111,91,92,92,102,102,38,102,38,30,30,29,29,21,10,161,233,233,233,233,233,233,234,73,94,21,9,153,233,233,233,233,233,233,233,233,233,233,233,234,81,183,111,102,111,111,102,38,38,38,38,38,38,38,29,21,21,21,21,20,73,233,233,233,233,
106,106,89,106,106,106,106,106,106,97,96,96,96,88,88,16,88,16,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,233,73,111,38,38,29,20,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,169,81,91,173,172,91,73,161,233,233,233,234,81,164,173,173,155,73,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,91,100,111,111,111,102,102,102,102,102,38,30,38,38,29,21,21,21,21,21,20,20,21,21,21,20,81,8,106,106,106,117,116,106,98,17,90,90,106,97,97,88,88,88,88,16,97,106,106,106,106,117,116,106,106,106,106,106,106,97,88,88,88,88,88,16,96,88,88,88,88,88,88,88,16,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,73,116,116,106,106,106,97,96,96,16,162,73,116,107,106,106,97,88,88,88,72,153,91,116,106,106,106,97,96,96,16,161,233,233,233,233,233,233,233,233,233,233,233,233,89,101,111,110,92,111,102,102,38,102,102,30,30,29,29,20,10,161,233,233,233,233,233,233,234,73,102,20,10,153,233,233,233,233,233,233,233,233,233,233,233,233,81,183,111,102,111,111,102,102,38,38,38,38,30,30,29,21,21,21,21,20,73,233,233,233,233,
106,89,98,17,106,106,106,106,105,97,96,88,88,88,88,16,88,8,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,233,73,111,38,38,29,20,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,73,164,164,72,161,233,233,233,233,234,234,81,164,173,8,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,82,101,111,111,111,102,38,102,102,102,38,102,38,30,102,102,29,21,21,29,29,20,20,20,21,21,21,21,19,8,106,106,106,108,116,106,98,90,25,17,106,106,97,88,88,88,96,16,97,106,89,98,106,116,116,107,106,106,106,106,106,98,88,88,16,88,88,16,88,88,88,88,88,88,88,88,16,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,73,116,116,106,106,106,97,96,96,16,162,81,180,107,106,106,106,97,88,88,72,153,91,116,106,106,106,105,96,96,16,161,233,233,233,233,233,233,233,233,233,233,233,233,153,100,111,111,111,102,38,38,38,38,38,30,30,29,21,21,10,161,233,233,233,233,233,233,233,9,102,21,84,153,233,233,233,233,233,233,233,233,233,233,233,233,81,183,111,102,111,119,111,102,102,102,38,30,30,30,29,21,21,29,21,20,73,233,233,233,233,
106,17,98,17,106,106,106,88,97,96,96,96,88,96,96,16,88,88,88,88,80,89,233,233,233,233,233,233,233,233,233,233,233,234,73,111,38,38,29,20,89,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,173,164,73,234,233,233,233,233,233,234,81,164,172,72,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,81,101,111,111,102,38,102,102,38,38,38,29,102,102,102,94,30,21,21,21,21,21,20,20,20,20,10,19,21,20,10,17,106,106,116,116,106,106,98,89,98,106,106,97,88,88,88,96,16,98,89,98,89,106,116,116,107,106,106,106,106,106,106,88,16,89,88,88,8,88,88,88,88,88,88,88,96,80,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,73,116,116,106,106,106,97,96,96,16,162,81,181,107,106,106,97,88,88,88,72,153,91,116,106,106,106,97,96,96,16,161,233,233,233,233,233,233,233,233,233,233,233,233,153,100,111,102,111,102,38,38,30,30,38,102,30,21,29,29,10,161,233,233,233,233,233,233,233,9,94,20,10,153,233,233,233,233,233,233,233,233,233,233,233,233,73,111,111,102,111,111,102,102,102,30,38,38,102,30,21,21,21,29,29,84,81,233,233,233,233,
106,81,98,98,98,98,97,88,97,88,88,88,88,88,96,96,88,88,88,88,88,89,234,234,233,233,233,233,233,233,233,233,234,234,73,110,102,102,29,20,81,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,233,233,233,170,81,173,164,73,234,234,234,234,234,234,234,81,164,172,73,234,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,82,174,111,110,102,102,102,102,102,102,102,94,94,94,94,29,29,29,29,21,20,20,20,20,20,20,9,9,20,20,11,17,106,106,108,108,106,106,106,90,106,106,106,97,88,88,88,89,16,98,106,90,106,106,116,116,106,106,106,106,106,106,98,88,88,89,88,89,8,88,88,88,88,88,88,88,88,80,153,234,234,234,233,233,233,233,233,233,233,234,234,234,234,234,73,181,116,106,106,106,97,88,88,16,162,73,181,107,106,106,106,97,88,89,72,153,91,116,106,106,106,97,97,97,8,162,233,233,233,233,233,233,233,234,234,234,234,234,153,100,111,102,110,102,102,102,94,94,102,102,94,21,29,93,10,161,234,234,234,234,233,233,170,9,93,20,10,153,234,234,234,234,234,234,234,234,234,233,233,233,73,175,102,102,110,111,102,102,102,102,102,102,102,93,21,20,20,20,20,84,73,234,234,234,234,
17,9,9,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,17,17,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,17,17,9,9,9,9,9,8,8,17,17,17,17,9,9,9,8,8,8,8,9,8,8,9,17,17,17,9,8,8,8,8,8,8,8,8,8,8,8,8,17,17,9,9,9,9,9,8,8,8,9,9,8,8,9,9,9,17,17,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,8,8,8,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
106,106,106,106,106,25,98,106,17,17,98,98,17,98,106,106,106,106,25,90,98,106,106,106,106,25,98,106,106,98,17,106,106,106,106,89,89,17,98,106,106,106,97,106,25,17,98,106,106,106,106,98,17,106,106,98,9,98,106,89,25,106,106,25,106,106,90,98,106,106,98,98,106,17,17,98,106,106,98,106,106,106,106,25,106,106,17,90,106,98,25,106,106,106,106,106,89,89,106,106,106,98,106,25,90,106,106,106,98,97,98,97,97,98,17,106,106,106,106,98,98,106,98,106,98,98,9,89,106,106,106,106,106,106,106,106,98,106,98,89,98,106,106,106,106,25,106,17,106,106,106,106,98,97,106,17,106,106,98,106,106,106,106,98,106,106,25,17,106,106,89,98,106,106,106,106,106,106,25,106,106,106,97,106,89,17,98,106,106,106,106,98,25,98,25,106,106,106,25,106,17,106,106,106,25,98,106,25,106,106,17,25,106,106,17,106,106,25,98,98,98,17,106,98,25,106,106,17,25,106,106,106,98,89,89,89,106,106,106,25,98,89,25,106,106,106,106,98,98,17,98,89,106,106,17,106,106,17,17,106,106,106,106,106,106,106,106,106,98,17,98,106,106,106,106,106,25,106,25,106,17,98,106,106,98,17,106,106,106,106,106,17,106,25,106,106,106,106,98,106,17,25,106,106,106,106,106,106,98,106,106,98,9,98,106,17,106,106,106,106,
98,106,106,89,98,90,98,17,19,20,9,9,92,18,90,106,90,98,18,19,18,98,106,106,17,26,18,90,107,18,92,25,106,106,25,90,98,18,17,98,106,106,98,98,19,20,17,98,106,106,89,98,98,98,17,10,28,18,17,18,18,98,106,25,106,98,89,90,17,98,106,98,90,19,19,9,98,106,17,106,106,106,25,90,98,9,28,19,17,18,19,25,106,98,106,90,18,18,25,106,106,98,90,19,19,18,98,106,17,98,89,90,90,17,19,9,90,106,98,98,98,90,90,98,19,18,19,10,89,106,98,25,106,106,106,98,25,90,19,19,18,89,106,106,17,106,17,83,17,98,106,106,98,89,17,19,18,98,90,90,106,98,89,90,98,25,18,28,17,98,17,17,98,106,97,106,106,98,17,90,106,106,98,98,18,19,17,89,106,106,89,89,90,89,18,89,106,25,98,17,19,17,98,98,89,98,97,98,98,9,20,19,17,18,19,89,106,90,98,25,17,98,17,10,19,17,17,19,18,90,106,98,89,98,17,18,89,106,98,98,90,18,19,17,98,106,106,98,25,106,9,18,17,98,106,98,9,92,19,17,106,89,25,106,106,106,98,26,18,19,18,17,106,106,106,106,106,17,106,17,19,18,90,98,17,90,89,98,106,98,25,98,90,19,17,106,106,98,89,89,19,19,9,98,106,106,106,89,90,106,98,9,93,18,9,84,9,98,98,106,
18,90,98,25,90,19,10,19,29,21,93,93,93,29,18,90,98,9,93,29,20,10,98,9,92,19,93,19,18,93,28,18,98,106,98,90,10,29,92,0,98,25,10,19,93,30,28,18,25,17,18,90,98,9,19,93,30,29,29,29,28,18,90,98,90,18,90,19,20,25,89,9,18,29,29,28,18,90,107,8,106,26,90,98,9,93,29,29,29,29,29,28,17,106,25,18,19,28,19,89,90,9,19,29,30,28,18,90,107,17,90,90,18,20,29,20,19,90,90,90,90,18,99,10,29,93,93,29,18,17,98,90,17,106,18,9,91,18,29,94,29,19,25,98,98,90,19,29,20,18,89,98,9,18,19,29,20,18,91,19,90,106,91,26,17,19,29,30,93,10,20,19,90,90,89,98,89,9,93,19,90,98,17,18,29,30,29,18,17,98,90,91,18,10,29,18,90,18,90,20,29,29,18,98,107,26,90,98,9,28,29,29,29,29,29,18,90,98,17,90,98,9,28,93,29,20,20,29,29,18,90,99,90,82,19,20,18,89,90,17,18,20,30,20,18,90,26,26,98,17,19,20,19,98,17,9,93,30,30,20,17,98,98,25,98,17,9,19,20,29,28,19,17,98,98,98,17,99,17,20,30,28,18,91,18,99,9,98,98,17,19,98,18,93,19,17,106,17,18,18,29,29,28,9,17,17,25,98,90,89,10,29,29,29,29,30,93,9,9,90,
29,10,99,19,19,94,94,94,102,29,102,94,102,102,29,18,9,93,29,29,29,93,9,93,20,94,30,94,29,29,94,93,10,9,18,18,93,30,29,20,18,19,93,94,102,30,94,28,20,20,20,18,18,29,29,102,94,30,102,30,30,29,19,18,18,92,19,29,29,18,19,29,29,30,30,30,29,92,9,93,10,20,29,20,29,30,30,30,30,30,30,30,93,17,19,20,30,29,29,18,19,93,29,30,30,30,93,10,9,92,18,90,19,30,29,29,29,19,90,90,19,29,10,94,30,102,30,30,29,20,18,17,90,18,19,93,19,29,30,30,30,30,19,18,99,10,94,30,30,29,19,17,20,11,29,29,29,20,20,29,19,17,19,29,20,102,102,30,30,29,29,30,20,9,98,17,19,93,29,29,18,18,28,29,30,30,30,29,20,10,29,28,19,29,29,29,10,93,20,30,30,30,93,10,9,20,10,9,29,29,30,30,30,30,30,29,19,18,28,28,10,29,29,30,30,30,30,30,30,29,18,9,91,19,30,29,29,18,18,20,29,30,30,30,29,10,20,93,9,84,29,29,20,9,20,93,30,30,30,30,93,18,90,91,18,20,29,20,29,30,30,29,19,9,18,91,92,18,20,30,30,30,93,9,93,11,20,18,18,20,29,10,29,30,30,19,18,28,93,29,30,30,29,20,19,19,19,18,27,20,29,30,30,30,30,30,30,94,93,18,
30,93,10,93,94,30,30,102,102,102,102,102,94,102,102,92,93,30,102,30,94,29,93,30,94,94,102,102,102,102,94,94,94,93,10,29,30,102,30,29,20,93,102,102,102,94,94,102,102,102,102,29,93,29,30,30,94,102,102,102,30,30,29,29,29,29,30,30,30,29,29,29,30,102,102,102,102,30,29,30,94,30,30,30,102,110,110,102,30,30,30,102,102,93,29,30,30,30,29,29,29,30,102,30,30,102,102,94,94,30,29,19,102,102,102,94,94,29,19,29,94,94,94,30,102,102,102,30,30,94,93,92,18,28,93,30,94,94,102,102,30,30,94,93,19,94,30,30,102,30,93,20,29,29,102,102,94,29,29,29,29,20,29,30,94,102,102,102,30,102,102,30,30,93,10,93,93,29,102,102,93,93,30,30,30,30,111,102,102,29,29,29,29,30,29,30,94,30,30,30,30,102,102,94,94,30,29,29,29,30,102,102,102,102,30,30,93,93,30,30,30,30,30,102,102,30,30,30,102,102,93,93,19,102,30,30,30,93,29,29,30,30,30,102,30,29,29,30,29,29,30,29,29,29,94,102,102,30,30,102,102,102,19,29,93,29,30,102,102,102,30,30,29,94,102,20,30,93,30,102,102,30,30,29,29,30,94,20,29,29,29,94,30,30,102,94,29,94,102,102,30,30,30,94,94,94,29,28,29,30,30,102,102,102,30,30,30,102,30,30,
102,30,102,102,102,102,102,110,111,110,102,102,94,111,110,110,102,30,102,102,102,102,102,102,30,102,102,111,110,102,102,102,102,102,102,102,102,102,30,94,102,102,110,102,102,94,94,94,102,102,102,102,102,102,30,94,94,102,111,111,102,30,30,102,110,102,30,30,102,102,110,102,30,30,110,110,102,102,102,102,102,30,30,30,102,111,111,102,30,30,102,111,110,38,38,111,102,30,30,30,102,102,102,30,30,102,111,111,111,30,102,102,111,111,110,102,30,94,102,102,102,110,30,30,102,111,110,94,102,110,111,102,93,102,30,102,102,110,110,102,30,94,102,102,102,102,30,102,110,102,102,30,94,102,103,102,102,30,102,110,111,102,102,30,102,111,111,111,102,102,102,102,94,94,102,102,102,102,110,110,102,102,110,102,102,102,111,111,102,30,102,102,30,30,30,102,102,102,102,30,102,110,102,94,30,102,102,102,30,38,102,110,110,102,30,102,102,102,102,102,30,30,30,110,110,30,94,102,111,111,102,102,102,102,110,102,94,110,111,102,30,102,102,110,111,111,111,102,30,102,102,38,29,30,102,102,102,30,30,102,111,102,102,102,102,30,102,102,110,102,30,38,111,110,110,102,102,102,102,102,102,30,30,30,30,102,102,30,30,30,29,102,102,102,111,102,102,102,111,111,102,30,30,102,111,102,102,110,94,30,30,102,111,111,94,30,102,102,102,110,
111,102,111,111,111,111,102,111,111,111,102,102,102,111,111,111,111,111,102,38,102,110,110,102,102,102,111,111,111,102,102,110,111,110,102,110,110,110,102,102,102,111,111,102,94,94,102,102,111,111,102,111,111,110,102,30,102,111,111,111,102,102,94,102,111,102,102,102,102,111,111,102,94,102,111,111,111,111,111,111,111,110,30,30,102,111,111,102,102,102,111,111,111,102,102,111,102,30,30,102,110,110,110,30,30,102,111,111,111,102,102,111,111,111,111,102,102,102,110,110,110,110,111,111,111,111,110,30,102,111,111,111,110,110,102,102,110,111,111,110,102,102,102,110,111,102,30,102,111,110,110,102,102,111,111,111,102,102,102,102,110,110,110,102,102,111,111,111,102,102,110,110,102,102,110,110,102,102,111,111,111,111,102,102,102,102,111,111,102,102,110,102,30,102,102,110,111,102,102,102,102,111,102,94,102,102,110,102,102,102,111,111,111,111,102,111,111,111,111,102,30,102,110,110,110,102,102,102,111,111,111,111,110,110,110,110,102,111,111,102,102,102,111,111,111,111,111,102,102,102,110,102,30,102,111,111,102,102,102,102,110,110,110,110,110,102,102,110,111,102,102,102,111,111,111,110,102,102,110,110,102,102,94,94,94,102,110,102,102,102,102,102,102,102,110,111,111,111,111,111,111,102,30,102,110,110,110,110,102,102,102,111,111,111,102,30,102,110,111,111,
111,102,102,102,111,111,111,102,102,102,102,102,102,102,102,102,102,111,111,102,102,110,110,110,111,111,111,111,111,102,102,111,102,102,102,102,111,111,102,102,102,102,102,102,102,102,102,111,111,111,111,111,111,111,111,102,102,111,111,111,111,102,102,102,110,110,110,102,102,102,102,102,102,102,111,111,102,102,111,110,111,111,102,30,102,102,102,102,110,111,110,111,110,110,110,110,110,102,102,111,110,102,102,102,102,102,102,102,102,110,111,111,111,102,102,102,110,102,102,102,102,102,110,110,102,102,102,111,102,111,102,102,102,111,111,111,111,102,102,102,102,102,102,102,102,102,102,102,111,110,110,111,111,111,102,102,102,111,102,102,102,102,102,110,111,102,102,111,110,102,111,102,102,102,111,110,110,102,102,102,102,110,102,102,111,111,111,111,111,111,111,111,102,111,110,102,102,110,111,102,102,102,102,102,102,111,102,102,111,111,111,102,102,102,111,111,110,102,102,102,102,102,102,102,102,111,111,110,102,102,111,111,111,102,102,102,111,111,111,110,102,102,111,102,102,110,111,110,102,102,102,102,102,102,111,110,102,111,111,111,110,102,102,102,110,111,102,102,102,102,110,110,102,102,102,110,110,102,102,102,102,110,102,102,102,102,102,102,110,110,102,102,102,102,102,110,110,102,102,102,102,102,102,110,102,102,102,102,110,111,102,102,111,111,102,102,102,102,102,102,
111,102,94,94,102,111,111,102,94,94,94,102,111,102,102,102,94,102,111,110,102,102,102,102,111,102,102,102,102,94,102,111,102,94,102,102,102,102,111,110,110,94,94,102,111,111,102,30,102,111,110,102,94,30,111,111,111,102,102,102,111,111,102,94,94,102,110,110,102,94,102,111,111,102,102,102,102,111,111,102,30,30,110,110,102,94,94,111,111,110,94,94,102,111,111,102,30,102,111,111,111,102,94,102,110,102,102,30,30,102,111,111,102,102,102,102,111,102,94,30,30,102,111,102,30,30,102,111,111,111,102,94,102,111,111,111,111,102,94,102,102,102,102,30,30,102,111,111,102,94,94,102,111,111,102,94,102,111,111,102,30,30,102,111,111,30,30,102,111,111,110,94,94,102,111,111,111,102,30,30,102,110,110,102,30,30,102,111,111,102,94,94,102,111,102,94,94,102,110,102,94,30,111,111,111,111,102,94,102,102,111,102,94,94,102,111,102,94,94,102,102,102,102,30,102,111,111,102,94,30,111,111,102,38,30,30,102,111,102,94,111,111,111,102,30,102,110,110,102,30,30,102,110,110,102,30,30,102,111,111,102,30,30,102,111,111,102,94,102,102,111,111,102,102,110,110,111,102,30,30,102,110,111,111,102,94,94,102,110,111,110,102,30,94,30,102,110,102,30,30,30,102,110,111,102,94,38,102,111,111,38,30,30,102,110,110,110,102,94,102,
102,102,102,102,102,102,102,102,94,94,94,102,111,110,102,102,102,102,111,111,102,102,102,102,102,102,30,94,94,94,102,111,102,94,102,102,102,102,111,111,111,94,94,102,111,111,30,94,102,111,111,102,94,94,102,102,102,102,94,102,111,111,102,94,94,102,110,110,102,94,102,102,111,102,102,102,102,111,102,30,94,94,110,110,102,94,94,111,111,110,30,30,102,111,111,102,94,102,111,111,111,102,94,102,110,102,102,30,30,102,102,102,102,102,102,102,111,111,102,30,30,102,111,102,30,30,102,102,102,102,102,94,38,102,102,102,102,102,94,102,102,102,102,30,30,38,102,102,102,102,102,102,102,102,102,94,102,102,102,102,30,30,102,111,111,30,30,102,111,111,102,30,94,102,111,102,102,102,94,94,102,102,102,102,30,30,102,111,111,102,30,94,102,111,102,94,30,102,102,102,30,30,111,111,111,111,102,30,30,102,111,102,102,102,102,111,102,30,30,102,102,102,102,30,102,102,111,102,30,30,102,102,102,30,30,30,102,111,102,94,111,111,111,38,30,102,110,110,102,30,30,102,111,111,102,30,30,102,111,110,102,30,30,102,111,111,102,102,102,102,102,102,102,102,111,110,110,102,30,30,102,110,102,102,102,94,94,102,102,102,102,102,30,30,30,102,102,102,30,94,102,102,102,102,102,102,110,111,102,102,102,30,30,102,102,102,111,102,94,102,
102,102,111,111,102,94,102,102,111,111,102,30,102,102,111,111,111,102,102,102,102,110,111,102,38,38,102,102,102,102,102,30,102,102,111,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,110,110,38,38,102,102,102,102,30,30,102,111,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,30,30,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,30,102,110,102,102,102,102,102,110,111,110,30,30,30,102,102,102,38,30,30,111,111,111,102,94,94,102,110,110,102,30,30,38,110,110,102,30,30,111,110,111,111,102,102,111,110,102,94,94,102,111,111,102,30,30,102,111,102,38,30,102,102,102,110,102,102,94,102,110,110,102,38,38,102,102,102,102,38,102,102,102,102,102,38,38,110,110,102,30,102,110,110,102,30,30,102,102,102,102,102,102,102,102,111,102,38,102,102,102,102,30,38,102,102,102,30,102,102,111,111,102,30,30,102,102,102,38,38,102,102,111,102,102,102,102,102,38,30,102,102,102,102,38,38,102,102,102,38,102,102,102,102,102,102,30,38,111,111,111,94,94,94,102,102,111,30,30,30,102,102,102,30,30,30,102,102,102,102,94,94,102,111,111,110,102,30,30,30,102,102,111,102,30,102,102,111,111,111,38,30,102,102,102,30,30,102,102,111,111,111,
