telaVitoria: .word 320, 240
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,10,9,9,9,9,9,10,9,10,9,9,10,10,9,9,10,10,10,9,9,10,9,10,9,10,9,10,10,10,10,9,10,9,9,10,10,10,10,10,10,9,10,9,9,10,9,10,10,10,10,10,9,9,10,10,10,10,9,10,10,10,9,10,9,9,10,9,10,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,9,10,10,10,10,9,9,1,174,109,109,174,92,1,0,9,173,183,174,174,183,1,9,9,174,183,110,110,183,83,0,100,183,110,110,174,82,1,1,10,183,110,174,174,1,1,82,183,110,110,174,83,91,91,83,174,110,110,191,91,1,10,9,9,10,9,9,9,9,10,10,10,9,10,10,10,9,9,10,10,10,9,9,10,10,10,10,10,9,10,9,10,10,10,10,9,9,10,9,10,9,10,10,10,10,10,10,10,10,9,9,10,9,10,9,10,10,10,10,9,10,10,10,9,10,9,10,10,9,10,10,10,10,10,10,10,10,9,9,10,9,9,9,10,9,9,10,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,183,174,110,174,83,1,1,0,0,9,9,9,10,9,9,9,183,110,110,174,9,1,10,1,100,174,109,174,174,0,1,18,183,110,110,174,1,1,82,183,110,110,174,0,0,0,0,174,110,109,183,91,1,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,9,10,10,10,10,10,9,9,10,10,9,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,9,82,101,174,183,183,182,109,109,109,109,100,0,1,10,9,9,182,110,110,174,0,1,1,0,83,183,109,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,174,82,82,82,82,174,110,110,183,83,1,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,9,9,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,9,10,10,10,10,9,10,9,10,10,10,9,9,10,10,10,9,10,9,10,9,10,10,10,10,9,9,10,9,10,9,9,9,9,10,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,9,10,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,10,10,10,9,10,10,9,10,9,9,10,10,9,9,10,9,9,10,9,9,10,10,10,10,10,10,10,9,9,10,9,10,9,9,10,10,9,9,10,10,10,10,9,9,9,10,9,9,10,10,9,9,10,10,10,10,9,10,10,10,10,10,9,10,10,9,9,10,10,9,10,10,9,10,9,9,9,1,0,9,91,92,174,174,183,174,110,183,100,9,9,9,9,182,110,110,110,92,92,92,92,101,110,110,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,110,174,174,174,174,110,110,174,10,1,9,10,9,10,10,10,9,10,10,9,10,10,9,9,9,9,9,9,9,10,10,9,9,10,9,9,9,10,9,10,9,10,10,9,10,9,10,10,10,10,9,10,10,10,10,9,9,9,10,9,9,10,9,10,10,9,9,9,10,9,9,9,9,9,10,10,10,10,9,10,9,9,10,10,10,9,10,9,9,10,9,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,9,10,10,10,10,9,10,9,10,10,9,10,9,10,10,10,9,9,10,9,9,10,9,9,9,10,9,10,10,10,9,10,9,10,10,9,9,10,9,10,9,9,10,9,9,9,10,10,10,10,9,9,10,10,9,9,10,10,9,10,10,9,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,1,0,0,9,9,91,174,110,110,174,182,1,9,9,182,110,110,110,182,174,174,183,110,110,110,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,110,174,174,174,174,110,110,109,9,1,9,9,9,10,10,9,9,10,10,10,10,10,9,10,9,9,9,9,9,10,10,9,9,10,9,9,10,10,10,10,9,9,10,9,9,10,9,10,9,10,9,10,10,10,10,9,10,10,10,9,9,10,10,10,9,10,10,10,10,9,9,10,9,10,10,10,10,10,9,10,10,10,9,9,9,9,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,9,9,9,10,10,10,9,9,10,9,9,9,10,9,10,10,9,10,10,10,9,9,10,10,10,9,9,10,9,9,10,9,9,9,10,9,9,10,9,9,9,9,10,10,9,9,9,9,10,9,9,10,9,10,9,10,9,10,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,10,9,9,9,182,174,174,182,109,0,0,0,0,182,110,110,173,0,9,9,182,110,110,110,174,174,174,174,110,110,110,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,174,92,92,92,92,174,110,110,183,83,1,9,9,10,9,10,10,10,10,10,10,10,9,10,9,10,9,9,10,10,10,9,10,10,9,10,9,10,9,10,9,10,10,9,10,10,9,10,10,10,9,10,10,9,10,9,10,10,10,9,9,10,9,9,9,9,10,9,10,9,9,9,9,10,10,10,10,10,9,10,9,9,9,9,9,9,9,9,9,10,9,9,9,10,9,9,10,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,9,9,10,10,9,10,9,9,10,9,9,10,9,9,9,10,9,10,10,9,9,10,10,9,10,9,9,10,9,9,9,9,9,9,10,9,9,10,10,9,10,10,10,10,9,9,10,9,10,9,10,10,9,9,9,10,10,9,10,10,10,10,10,9,9,10,10,9,9,9,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,9,10,10,10,9,9,9,183,174,110,110,182,101,100,100,100,174,110,174,183,1,9,9,182,110,110,174,1,9,9,1,92,174,109,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,174,0,1,1,0,174,110,109,183,91,1,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,10,9,9,10,10,10,9,10,9,10,9,9,9,10,10,10,10,10,9,10,9,10,10,10,10,10,10,9,10,9,9,10,9,10,9,9,10,10,10,9,9,9,9,9,10,10,9,10,9,10,9,10,9,9,10,10,10,9,9,10,10,9,9,9,9,9,10,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,9,10,10,10,10,10,9,9,9,9,9,10,9,10,10,10,9,10,10,9,10,9,10,9,10,9,9,10,10,10,10,9,10,9,10,9,9,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,10,10,9,10,10,10,9,10,10,10,10,9,9,10,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,1,91,174,110,110,110,110,174,174,174,110,174,109,82,9,9,9,174,110,110,174,1,9,9,1,92,183,109,110,174,0,1,10,183,110,110,174,1,1,82,183,110,110,174,9,10,10,9,174,110,110,183,91,1,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,9,10,9,10,9,9,10,9,10,9,10,9,9,10,10,9,9,10,10,9,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,9,10,9,10,10,9,10,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,101,183,174,174,174,174,174,182,174,0,1,9,9,9,183,174,174,182,9,10,10,1,92,183,174,182,174,0,1,82,183,174,182,182,9,1,83,183,174,182,182,1,9,9,9,182,174,174,183,91,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,10,10,9,9,9,10,10,9,9,10,9,10,10,9,10,10,10,9,10,9,10,10,10,10,10,10,9,9,10,9,10,10,10,10,9,10,9,9,10,10,10,10,10,10,10,9,9,10,10,10,9,10,10,10,10,9,10,9,9,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,9,10,10,9,10,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,10,9,9,9,10,9,9,10,9,9,9,9,9,9,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,9,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,9,10,10,9,10,9,10,10,10,10,10,10,9,9,10,9,9,9,9,9,9,10,9,9,10,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,10,9,9,9,10,9,9,9,10,10,10,9,9,10,9,9,9,9,9,9,10,9,10,9,10,10,10,9,10,10,9,9,10,9,10,10,10,10,9,10,9,9,10,9,10,10,9,10,10,9,9,10,10,10,9,9,9,10,9,9,10,10,9,9,10,10,9,10,9,9,10,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,10,10,9,9,9,9,9,10,10,9,9,9,9,9,9,10,10,9,9,9,9,10,9,9,10,9,9,9,9,9,10,10,9,10,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,9,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,9,10,10,10,10,9,9,10,10,10,9,10,10,10,10,9,10,10,10,10,10,9,10,10,9,9,9,10,10,9,9,9,10,9,9,10,9,9,10,9,9,10,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,8,10,9,10,9,9,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,9,9,10,9,9,9,10,9,10,8,19,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,20,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,20,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,12,1,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,12,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,10,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,11,0,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,9,1,1,1,1,1,1,1,8,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,9,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,21,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
