game_over: .word 320, 240
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,183,182,174,182,182,182,174,182,182,182,174,182,182,182,182,182,182,255,182,182,74,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,182,182,182,182,182,182,182,182,182,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,182,182,182,182,182,255,91,0,0,0,0,0,0,1,255,182,174,182,174,174,174,182,255,0,0,0,0,0,0,0,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,182,182,174,174,174,174,182,174,174,174,174,182,174,174,183,174,173,0,0,0,0,0,0,0,0,9,255,174,174,174,174,174,174,174,174,255,164,0,0,0,0,0,0,0,0,0,9,255,182,182,174,182,182,182,182,174,174,255,100,0,0,100,255,174,182,182,182,174,182,182,182,182,174,174,182,174,182,174,174,174,174,174,174,173,255,100,0,0,0,9,255,174,182,182,174,174,174,174,174,174,174,174,182,174,174,174,182,182,174,174,182,183,247,174,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,74,0,0,0,0,0,0,0,0,0,0,0,82,183,183,182,182,182,182,182,182,182,182,182,182,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,174,182,182,182,182,174,183,165,0,0,0,0,0,0,0,183,182,174,182,182,174,174,174,247,0,0,0,0,0,0,0,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,183,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,247,183,174,182,174,182,182,182,182,182,174,174,174,182,174,182,174,182,255,164,82,0,0,0,0,0,0,9,247,174,182,182,182,182,174,174,174,183,92,0,0,0,0,0,0,0,0,0,9,247,174,182,182,182,182,182,182,174,174,183,91,0,0,91,182,174,182,182,182,182,182,182,182,182,174,174,174,182,182,182,182,182,182,182,174,174,255,91,0,0,0,9,255,174,182,182,182,182,182,182,174,174,182,174,182,174,174,182,182,182,174,174,182,182,182,182,255,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,100,182,183,174,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,183,182,173,0,0,0,0,0,0,0,0,82,173,255,182,182,182,182,182,182,182,174,182,182,182,182,182,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,247,182,182,182,182,182,182,182,174,165,0,0,0,0,82,173,182,182,174,182,182,174,182,182,255,0,0,0,0,0,0,0,247,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,182,182,182,174,183,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,174,174,174,182,174,182,182,182,182,174,174,174,174,182,174,174,182,174,174,247,182,91,82,0,0,0,0,1,255,174,182,182,174,182,174,174,174,247,92,0,0,0,0,0,0,0,0,0,9,255,174,182,182,182,182,182,182,174,174,247,91,0,0,91,182,174,182,182,182,174,182,182,182,182,174,174,174,182,182,174,174,182,174,182,174,174,247,91,0,0,0,9,255,174,182,182,174,182,174,182,174,174,182,174,182,174,174,174,182,182,174,174,182,182,182,174,174,183,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,255,182,174,182,174,182,182,182,182,182,182,182,174,174,174,182,182,182,182,182,182,182,182,182,182,183,255,0,0,0,0,0,0,0,0,91,255,173,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,255,174,182,182,182,182,182,174,183,182,0,0,0,0,83,255,174,174,174,182,182,174,182,182,255,0,0,0,0,0,0,0,247,182,182,182,182,182,182,182,182,182,182,174,174,182,174,182,182,182,174,174,174,174,174,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,182,255,174,182,174,182,182,174,182,182,182,182,174,182,182,182,182,174,182,182,174,182,174,174,183,183,0,0,0,0,0,255,174,182,182,182,182,174,174,174,247,92,0,0,0,0,0,0,0,0,0,9,247,174,182,182,182,182,182,182,174,174,247,91,0,0,91,183,174,182,182,182,174,182,182,182,182,173,174,174,174,174,174,174,174,174,174,174,173,255,100,0,0,0,9,255,174,182,182,174,182,174,182,174,174,182,182,183,182,182,182,182,182,174,182,182,182,182,182,182,182,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,182,174,182,182,174,182,182,182,182,174,174,183,255,255,247,182,182,182,182,182,182,182,182,182,174,174,182,0,0,0,0,0,0,0,9,91,247,174,182,182,182,182,182,182,182,174,174,174,182,174,182,182,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,183,174,182,182,182,182,174,174,182,173,91,82,0,9,91,183,174,174,174,174,182,174,182,182,247,0,0,0,0,0,0,0,247,182,182,182,182,182,182,182,182,174,174,183,255,255,255,255,255,255,183,247,247,255,183,165,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,174,174,174,174,174,174,174,174,174,173,174,173,173,174,174,182,174,174,182,174,174,174,255,0,0,0,0,0,247,174,182,174,174,174,174,174,174,183,91,0,0,0,0,0,0,0,0,0,0,183,174,182,182,182,182,182,182,174,174,183,91,0,0,91,183,174,182,182,182,174,182,182,182,182,183,255,255,255,255,247,255,255,255,255,255,255,182,82,0,0,0,0,255,174,174,174,174,174,174,174,174,174,174,173,174,174,173,174,174,174,174,174,182,182,182,182,174,174,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,174,174,174,174,174,174,174,174,174,182,183,255,91,9,73,74,255,255,255,183,182,174,174,182,182,182,247,255,0,0,0,0,0,0,0,255,183,174,174,174,182,174,174,182,183,183,174,174,174,174,174,174,174,174,182,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,174,174,182,174,174,174,174,174,174,182,255,91,0,255,247,174,174,174,174,174,174,174,174,174,174,255,164,0,0,0,0,0,183,174,174,174,182,182,182,182,182,182,174,9,74,82,73,74,73,73,9,9,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,174,174,174,174,174,174,174,174,174,174,174,255,255,247,255,255,255,182,174,174,174,174,182,174,174,174,174,247,82,0,0,9,255,174,174,174,174,174,174,182,174,182,174,182,173,0,0,0,0,0,0,173,174,182,174,182,182,182,174,182,174,174,174,255,164,0,0,91,183,174,182,182,182,174,174,174,182,182,9,73,73,74,74,73,73,73,73,73,73,82,0,0,0,0,0,0,247,174,174,174,174,174,174,182,173,183,91,0,0,0,0,164,255,174,174,174,182,182,182,174,174,174,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,182,174,182,182,182,182,182,182,182,174,74,82,0,0,0,0,82,83,74,173,247,182,183,183,255,173,83,92,0,0,0,0,0,0,0,182,182,174,174,182,182,182,182,183,165,173,173,182,182,182,182,174,174,182,182,164,82,0,0,0,0,0,0,0,0,0,0,0,247,182,182,182,182,182,182,174,174,174,174,174,183,92,0,174,182,174,182,182,182,182,174,174,182,182,174,255,100,0,0,0,0,0,255,182,182,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,174,174,174,174,182,174,174,174,82,91,91,91,91,82,182,182,174,174,174,182,174,174,174,174,255,82,0,0,0,82,165,183,174,182,182,174,182,174,182,182,255,173,0,0,0,0,0,0,182,255,174,174,182,182,182,174,182,174,182,165,9,73,0,0,91,183,174,182,182,182,182,182,174,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,174,182,174,174,182,182,182,174,183,91,0,0,0,0,82,91,92,182,174,182,182,182,182,182,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,174,182,174,255,182,0,0,0,0,0,0,0,0,0,165,183,174,182,174,9,0,0,0,0,0,0,0,0,0,0,183,174,174,174,182,182,182,182,255,0,0,9,255,182,174,174,174,174,174,174,255,100,0,0,0,0,0,0,0,0,0,0,0,247,182,182,174,182,174,174,174,174,174,174,182,182,182,165,182,182,174,174,182,174,174,174,174,182,182,174,255,92,0,0,0,0,0,247,182,182,174,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,174,174,174,174,174,182,255,182,0,0,0,0,0,0,183,247,174,174,174,182,182,174,174,174,255,82,0,0,0,0,92,247,174,174,174,174,174,174,182,174,183,165,0,0,0,0,0,0,173,183,174,174,182,182,182,174,182,174,182,165,0,0,0,0,91,183,174,182,182,182,182,182,174,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,174,182,174,174,182,182,182,174,247,91,0,0,0,0,0,0,82,247,174,182,182,182,174,174,182,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,174,182,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,182,174,174,174,182,182,182,165,182,9,0,73,182,173,182,182,182,174,174,174,183,91,0,0,0,0,0,0,0,0,0,0,0,247,182,182,174,182,182,182,174,174,174,182,182,182,182,183,182,182,174,174,182,182,182,174,174,182,182,174,255,92,0,0,0,0,0,247,182,182,174,182,182,182,182,182,182,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,174,174,183,91,0,9,0,0,0,0,0,0,0,0,183,174,174,182,174,174,174,174,255,82,0,0,0,0,100,247,174,174,174,174,182,174,182,174,183,173,0,0,0,0,0,0,173,183,174,182,182,182,182,182,182,174,182,173,0,0,0,0,91,183,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,182,182,174,182,182,182,174,247,91,0,0,0,0,91,82,92,183,174,182,182,182,174,174,182,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,174,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,174,174,174,174,182,174,247,0,0,0,0,0,0,0,247,174,174,174,174,174,183,91,0,0,0,0,0,0,0,0,0,0,0,247,182,174,174,174,174,174,174,174,174,182,182,182,182,174,182,182,174,182,182,182,182,182,174,182,182,174,255,92,0,0,0,0,0,255,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,174,174,183,91,0,0,0,0,0,0,0,0,0,0,247,174,174,182,174,174,174,174,255,82,0,0,0,0,100,183,174,174,174,174,182,174,174,174,182,164,0,0,0,0,0,0,173,183,174,182,182,182,182,182,182,182,255,182,0,0,0,0,91,183,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,255,0,0,0,0,0,0,0,0,247,174,174,174,174,174,174,174,174,183,91,0,0,0,0,255,255,182,174,174,182,182,182,174,182,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,174,182,174,174,255,82,0,0,0,0,0,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,174,174,174,173,174,174,174,0,0,0,0,0,0,0,247,174,174,174,174,174,247,83,0,0,0,0,0,0,0,0,0,0,0,247,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,247,92,0,0,0,0,0,247,182,174,174,174,182,182,182,174,174,174,173,174,174,174,174,174,174,174,183,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,174,174,174,174,174,183,9,0,0,0,0,0,0,0,0,0,0,183,174,174,174,174,174,174,174,247,82,0,0,0,0,173,255,174,174,174,174,174,174,174,174,174,174,182,9,0,0,173,174,182,182,174,174,174,174,182,173,247,92,9,9,0,0,0,0,91,183,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,255,0,0,0,0,0,0,0,0,247,174,174,174,174,182,174,174,182,182,182,183,247,247,165,174,174,174,174,174,182,182,182,174,174,174,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,174,255,82,0,0,0,0,1,255,183,183,183,183,183,182,182,182,182,255,174,0,0,0,0,0,0,0,173,183,174,174,174,173,174,174,182,91,0,0,0,0,0,164,183,174,174,174,174,174,174,174,100,0,0,0,0,0,0,0,0,82,83,183,182,182,174,182,182,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,174,182,182,182,174,183,174,0,0,0,0,0,247,174,174,174,174,182,182,182,182,182,174,173,174,174,174,174,174,174,174,182,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,174,174,174,174,255,73,0,0,0,0,0,0,0,0,0,0,183,174,174,182,174,174,182,174,255,82,0,0,0,0,9,165,182,174,174,174,174,174,174,174,174,174,255,0,0,0,173,255,174,182,182,182,182,182,182,174,255,91,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,174,173,174,174,174,174,174,174,174,174,255,0,0,0,0,0,0,0,0,255,182,182,182,174,182,182,174,174,174,182,174,182,174,174,174,182,182,174,182,182,174,174,174,247,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,174,255,82,0,0,0,0,0,247,174,174,174,174,182,174,174,174,174,182,183,92,91,0,0,0,0,0,173,183,174,174,174,174,174,174,183,255,0,0,0,0,0,182,183,174,182,174,182,182,174,247,182,0,0,0,0,0,0,0,0,174,255,174,182,182,174,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,174,182,174,182,182,182,182,182,255,9,0,0,0,0,247,174,182,174,174,182,182,182,182,182,174,173,174,174,174,174,174,174,174,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,174,174,255,9,0,0,0,0,0,0,0,0,0,0,183,174,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,182,174,174,174,174,174,174,174,174,182,92,92,91,173,182,182,182,182,182,182,182,182,174,255,92,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,255,0,0,0,0,0,0,0,0,255,182,182,182,174,182,182,182,174,174,182,182,182,174,174,182,182,174,174,182,182,182,182,173,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,183,174,182,182,182,182,182,255,82,0,0,0,0,0,183,174,174,174,182,182,174,174,174,174,174,174,247,247,0,0,0,9,173,174,182,174,174,174,174,174,174,182,74,0,0,0,0,0,173,183,174,182,182,182,182,174,182,173,0,9,0,0,0,0,0,0,165,183,174,182,182,182,182,182,247,0,0,255,247,174,182,182,182,182,182,182,174,174,247,183,174,182,182,182,182,182,183,0,0,0,0,0,247,174,174,174,174,182,182,182,182,182,174,173,174,182,174,174,174,174,174,183,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,174,174,255,9,0,0,0,0,0,0,0,0,0,0,247,174,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,182,174,174,182,174,174,174,174,174,182,183,255,183,182,182,182,182,182,182,182,182,182,174,255,92,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,174,174,174,182,182,182,182,174,182,182,255,0,0,0,0,0,0,0,0,247,182,182,182,174,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,174,255,82,0,0,0,0,0,255,255,183,183,182,182,182,174,182,182,182,182,174,182,0,0,0,9,255,174,174,174,174,174,173,174,174,174,82,82,82,82,82,82,182,182,174,174,174,182,182,174,174,182,255,174,0,0,0,0,0,0,173,183,174,174,182,174,182,174,183,0,0,73,173,255,174,182,182,182,174,174,183,255,82,164,174,174,174,182,174,182,182,91,173,0,0,0,255,182,174,174,174,182,182,182,182,182,174,174,182,182,182,182,182,182,182,247,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,174,174,247,9,0,0,0,0,0,0,0,0,0,0,247,174,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,183,174,174,174,174,174,174,174,174,182,182,182,174,174,182,182,182,182,182,182,182,182,182,255,164,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,255,0,0,0,0,0,0,0,0,255,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,174,174,255,73,0,0,0,0,0,82,74,91,165,183,174,174,174,174,174,174,174,174,182,0,0,0,9,247,174,174,174,174,174,173,174,174,174,183,247,247,247,247,247,182,174,174,174,174,174,182,174,174,174,183,173,0,0,0,0,0,0,165,183,174,174,174,174,174,174,247,0,0,0,82,173,183,182,182,182,182,255,100,82,0,100,182,174,174,174,182,174,174,183,174,0,0,0,247,174,174,174,174,182,182,182,174,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,174,174,174,174,174,183,9,0,0,0,0,0,0,0,0,0,0,183,174,174,174,174,174,174,174,255,82,0,0,0,0,0,0,0,247,182,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,182,82,82,82,0,0,0,0,0,0,91,183,174,182,182,182,182,174,174,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,183,174,182,182,182,182,182,255,82,0,0,0,0,0,0,0,0,9,1,174,182,174,174,182,182,174,174,182,0,0,0,74,255,173,174,174,174,174,174,174,182,182,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,183,173,0,0,0,0,0,82,173,183,174,174,182,174,182,182,255,0,0,1,0,9,255,182,182,255,165,173,9,0,0,173,183,182,182,182,182,182,174,183,173,0,0,0,247,182,174,174,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,182,174,247,9,0,0,0,0,0,0,0,0,0,0,183,174,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,0,73,255,182,182,182,182,174,182,182,182,182,174,182,182,182,182,182,182,174,174,255,9,0,0,0,0,0,0,0,0,91,247,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,174,182,182,174,182,182,182,182,182,183,255,255,183,174,182,182,182,182,174,182,182,255,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,182,182,247,182,0,0,0,0,0,0,0,0,0,182,182,174,174,174,174,174,174,182,0,0,0,9,255,174,174,174,174,174,174,174,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,183,173,0,0,0,0,82,255,182,174,182,174,182,174,182,182,183,0,0,0,0,0,83,255,183,174,0,0,0,0,0,165,183,182,182,182,182,182,182,174,255,0,0,0,247,182,182,174,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,182,174,182,182,183,173,0,0,0,0,0,0,164,183,182,182,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,0,73,255,174,182,182,182,174,182,182,182,182,174,182,182,182,182,182,182,182,174,255,82,0,0,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,174,182,174,174,182,182,182,174,182,165,82,82,174,255,182,182,182,174,174,182,174,182,174,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,174,182,182,182,182,182,182,182,174,0,9,0,0,0,0,0,0,0,174,174,174,174,174,174,174,174,182,0,0,9,82,183,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,174,182,174,183,173,0,0,0,0,73,255,174,174,182,174,182,174,182,182,183,0,0,0,0,0,0,91,82,0,0,0,0,0,0,165,183,174,182,182,182,182,182,182,183,0,0,0,247,182,182,174,182,182,182,182,182,182,182,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,182,182,182,174,182,174,182,174,182,174,0,9,9,9,9,1,182,183,182,182,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,0,74,255,182,182,182,182,174,182,182,182,182,174,182,182,182,182,182,174,174,174,255,82,0,0,0,0,0,0,0,0,91,183,174,182,182,182,182,182,182,182,182,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,255,174,182,174,174,182,174,174,174,183,91,0,0,0,0,174,182,182,174,174,182,182,182,174,247,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,183,174,182,182,182,182,182,182,182,182,183,255,9,0,0,0,0,9,255,174,174,174,174,182,182,174,174,182,0,0,255,183,174,182,182,174,174,174,174,174,182,174,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,173,0,0,0,0,73,255,174,182,182,182,182,174,182,182,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,183,174,182,182,182,182,182,182,247,0,0,0,247,182,182,174,182,182,182,182,182,174,174,183,255,247,183,247,247,247,247,247,247,255,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,182,174,182,182,174,182,182,182,174,174,182,247,255,255,255,255,255,183,174,182,182,174,182,174,174,182,174,255,82,0,0,0,0,0,0,0,0,82,255,174,174,182,182,174,182,182,182,182,174,182,182,182,182,182,174,182,174,255,82,0,0,0,0,0,0,0,0,91,247,182,182,182,182,182,174,182,182,174,182,247,255,247,255,247,247,247,247,247,183,255,74,0,0,0,0,0,255,182,182,182,174,182,174,174,174,247,91,0,1,0,0,247,183,182,174,174,182,182,182,174,174,174,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,255,174,182,182,182,182,182,174,182,174,174,174,182,183,183,183,182,174,174,174,174,174,174,174,174,174,182,0,0,183,174,174,182,182,174,173,174,173,174,174,173,173,173,173,173,173,173,173,173,182,182,174,174,174,174,174,174,174,174,255,100,0,0,73,255,174,174,174,174,174,174,174,174,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,182,174,174,174,182,174,182,174,183,0,0,0,247,174,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,247,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,255,82,0,0,0,0,0,0,0,0,0,0,0,183,182,174,182,174,174,182,182,182,174,174,174,174,174,174,174,182,0,0,0,0,0,0,0,0,0,0,0,91,183,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,255,91,0,0,0,0,247,174,174,174,174,174,174,174,174,183,91,0,0,0,0,164,165,182,174,174,174,174,174,174,174,174,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
