telaVitoria: .word 320, 240
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,86,22,155,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,81,127,127,127,82,0,0,118,127,127,127,127,9,0,118,127,127,127,127,0,119,127,127,127,127,73,0,118,127,127,127,127,191,82,90,127,127,127,191,82,88,97,97,88,82,127,127,127,191,91,0,73,127,127,127,110,9,1,0,82,127,127,191,91,0,81,97,97,89,9,127,127,127,127,109,0,0,0,82,127,127,191,82,0,0,127,127,127,127,119,0,0,0,73,127,127,127,91,0,81,97,97,97,0,0,119,127,127,109,9,0,0,81,127,127,127,92,0,0,109,127,81,0,191,127,127,127,118,0,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,1,9,73,233,161,161,161,161,161,161,161,161,161,225,156,22,86,93,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,85,22,86,23,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,92,127,110,91,109,127,109,0,110,119,109,101,119,191,0,101,119,109,109,109,0,110,119,109,101,119,191,73,92,110,110,119,101,110,9,82,127,110,109,119,10,88,97,97,88,10,127,110,101,110,82,8,191,119,92,109,127,191,0,100,127,110,100,110,191,110,8,97,97,97,9,119,111,109,110,127,127,0,109,127,110,101,110,127,100,0,119,111,109,101,119,191,0,91,127,110,92,109,127,101,72,97,97,97,9,191,119,100,101,127,191,0,91,127,110,101,110,127,110,0,101,127,73,0,119,111,101,101,127,127,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,1,9,73,233,161,161,161,161,161,161,161,161,161,233,92,23,22,93,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,86,23,92,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,91,0,91,127,101,0,110,127,64,0,118,127,0,101,127,0,0,0,0,110,127,73,0,110,127,82,0,0,110,127,8,0,0,91,127,100,0,0,0,97,97,97,88,74,127,110,0,0,0,73,127,109,0,0,100,100,0,91,127,100,0,82,119,92,8,161,97,89,9,127,118,0,8,127,119,0,100,127,82,0,91,127,92,0,119,119,0,0,119,127,0,91,127,100,0,82,127,101,72,97,97,97,8,127,109,0,0,100,109,0,82,127,101,0,82,127,109,0,101,127,73,0,127,119,0,0,127,119,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,1,9,81,233,161,161,161,161,161,161,161,161,162,233,156,23,22,93,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,93,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,91,0,91,127,101,0,110,127,9,0,119,127,0,101,127,100,91,82,0,110,127,82,0,110,127,82,89,72,110,127,73,97,80,91,127,109,91,91,72,97,97,97,88,74,127,110,91,100,9,73,127,118,91,91,9,0,0,91,127,100,0,1,0,0,81,97,97,89,9,127,110,0,73,127,119,0,100,127,82,0,92,127,92,0,119,119,0,0,127,127,0,91,127,100,0,82,127,101,72,97,97,97,8,127,119,91,92,81,0,0,82,127,101,0,82,127,109,0,101,127,73,0,127,118,0,9,127,127,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,1,9,73,233,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,100,0,100,127,101,0,110,119,119,119,119,119,8,101,119,127,127,100,0,118,119,119,127,119,8,0,97,72,110,127,9,89,80,83,127,119,127,118,0,97,97,97,88,74,127,119,127,191,73,0,91,127,127,127,118,91,0,91,127,92,80,170,170,169,97,97,97,89,9,119,119,118,119,119,118,0,100,127,91,0,100,127,91,0,119,119,119,127,110,0,0,91,127,101,0,91,127,101,72,97,97,97,9,91,127,127,127,118,91,0,91,127,109,0,91,127,101,0,101,127,73,0,127,119,119,127,101,0,9,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,42,43,170,225,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,91,127,119,127,119,119,101,0,110,119,127,127,127,0,0,109,127,109,110,91,0,118,119,127,127,119,100,9,89,72,110,127,73,89,80,83,127,110,109,101,72,161,97,97,88,74,127,111,109,118,73,8,0,100,101,109,127,191,0,91,127,100,72,81,72,72,89,97,97,89,9,119,119,127,127,109,0,0,100,119,119,127,119,127,91,0,119,119,127,127,118,91,0,91,119,119,127,127,119,101,72,97,97,97,0,0,100,101,101,127,191,0,90,127,119,127,119,119,109,0,101,127,73,0,127,119,127,127,110,83,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,234,234,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,106,107,170,225,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,119,127,119,119,101,0,110,127,82,9,9,73,72,101,127,0,0,0,0,110,127,82,8,110,127,18,88,72,110,127,74,89,80,83,127,100,0,0,73,97,97,97,88,10,127,110,0,0,0,73,101,73,0,0,127,119,0,91,127,100,0,10,101,18,8,97,97,89,9,127,110,9,10,1,81,72,100,119,119,119,119,127,91,0,119,119,73,73,127,127,0,91,127,119,127,119,119,101,72,97,97,97,9,101,73,0,0,127,119,0,82,127,119,127,119,119,109,0,101,127,73,0,127,119,73,9,127,127,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,153,89,81,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,226,106,106,43,170,225,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,225,86,93,93,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,92,0,91,127,101,0,110,127,9,80,81,97,72,101,127,101,100,100,0,110,127,73,0,110,127,18,88,72,110,127,9,89,88,83,127,110,100,109,9,89,97,97,88,74,127,110,100,109,81,73,191,127,91,100,127,127,0,91,127,109,81,109,127,109,72,97,97,89,9,127,110,0,88,81,97,80,92,127,91,0,100,127,91,0,119,119,72,0,119,127,0,91,127,101,0,91,127,101,72,97,97,97,9,127,127,91,100,127,127,0,82,127,101,0,91,127,109,0,101,127,73,0,127,119,0,0,119,119,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,72,0,0,72,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,106,106,106,162,225,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,225,86,22,23,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,92,0,91,127,101,0,110,127,73,97,161,161,0,109,127,127,127,127,0,110,127,81,64,110,127,18,88,72,110,127,9,89,80,83,127,119,127,127,82,88,97,97,88,82,127,119,127,127,91,0,109,119,127,127,119,100,0,82,110,127,127,127,119,91,72,97,97,89,9,127,119,72,169,97,97,72,100,127,83,0,92,127,91,0,127,127,73,72,119,127,0,91,127,101,0,82,127,101,72,97,97,97,1,92,119,127,127,119,109,0,83,127,100,0,82,127,109,0,109,127,73,0,127,119,72,72,127,127,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,36,47,46,27,0,153,234,161,161,161,161,161,161,161,161,161,161,161,225,225,106,106,106,42,162,225,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,225,86,23,22,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,80,83,127,92,0,91,127,100,0,109,127,9,88,97,97,0,101,119,110,111,118,0,109,127,73,0,109,127,82,88,72,101,127,10,89,80,83,127,110,110,119,10,88,97,97,88,82,127,110,110,119,82,0,0,110,119,119,100,0,81,0,9,119,110,127,82,0,81,97,97,89,9,119,110,8,97,97,97,72,92,127,91,0,92,127,91,0,119,119,73,8,110,119,0,91,127,101,0,83,127,101,72,97,97,97,89,0,101,119,119,109,0,8,82,127,100,0,91,127,101,0,101,127,73,0,127,118,0,9,119,119,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,46,55,55,37,0,81,225,161,161,161,161,161,161,161,161,161,161,225,162,107,106,106,42,170,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,225,93,86,93,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,0,0,73,0,0,0,9,0,0,0,97,97,97,73,0,0,0,0,0,0,0,0,0,73,0,0,0,97,73,0,0,0,97,89,0,0,0,0,0,0,89,97,97,89,0,0,0,0,0,0,89,81,0,0,0,0,81,169,97,0,0,0,0,0,89,161,97,97,97,0,0,0,73,97,89,97,81,0,0,0,9,0,0,0,0,0,0,9,73,0,0,0,0,0,0,9,0,0,0,81,97,97,97,161,81,0,0,0,0,81,169,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,28,55,55,55,0,74,111,10,0,161,225,161,161,161,161,161,161,161,161,161,225,43,42,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,97,97,97,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,47,47,0,73,119,10,0,161,225,161,161,161,161,161,161,161,161,161,225,162,170,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,224,224,225,161,161,161,161,161,161,161,161,225,161,1,0,180,171,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,102,102,0,10,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,110,108,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,108,108,109,163,225,161,161,161,161,161,161,161,225,161,1,0,180,171,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,38,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,46,109,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,47,47,55,172,224,162,161,161,161,161,161,161,225,161,1,0,180,181,180,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,9,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,38,102,0,73,111,18,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,55,47,47,46,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,46,47,47,171,225,162,161,161,161,161,161,161,225,161,1,0,180,180,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,161,89,1,9,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,46,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,47,46,47,47,161,225,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,47,47,55,171,225,162,161,161,161,161,161,161,225,161,1,1,1,89,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,9,9,9,1,73,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,38,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,224,224,224,224,225,47,47,47,47,224,224,225,224,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,162,162,161,161,161,161,161,161,161,161,161,225,161,9,73,1,97,161,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,161,1,9,9,73,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,0,27,55,38,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,108,110,109,110,109,109,47,47,47,47,110,110,109,109,110,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,233,226,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,1,225,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,38,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,108,55,47,47,47,47,47,47,47,47,47,47,47,47,55,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,161,225,161,161,161,161,161,161,161,161,161,161,161,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,27,55,46,102,0,9,111,10,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,171,47,47,47,47,47,47,47,47,46,47,47,47,108,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,81,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,28,63,46,102,0,9,119,18,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
